Nome,Idade,Cidade
Pessoa_503,64,Cidade_2
Pessoa_504,64,Cidade_12
Pessoa_505,64,Cidade_4
Pessoa_506,36,Cidade_4
Pessoa_507,63,Cidade_10
Pessoa_508,40,Cidade_20
Pessoa_509,47,Cidade_4
Pessoa_510,33,Cidade_5
Pessoa_511,55,Cidade_11
Pessoa_512,33,Cidade_10
Pessoa_513,31,Cidade_18
Pessoa_514,46,Cidade_4
Pessoa_515,61,Cidade_5
Pessoa_516,30,Cidade_1
Pessoa_517,30,Cidade_17
Pessoa_518,19,Cidade_14
Pessoa_519,19,Cidade_15
Pessoa_520,28,Cidade_8
Pessoa_521,35,Cidade_3
Pessoa_522,38,Cidade_12
Pessoa_523,25,Cidade_11
Pessoa_524,58,Cidade_18
Pessoa_525,39,Cidade_12
Pessoa_526,29,Cidade_13
Pessoa_527,53,Cidade_8
Pessoa_528,61,Cidade_7
Pessoa_529,61,Cidade_10
Pessoa_530,37,Cidade_1
Pessoa_531,21,Cidade_16
Pessoa_532,31,Cidade_5
Pessoa_533,33,Cidade_18
Pessoa_534,30,Cidade_8
Pessoa_535,55,Cidade_14
Pessoa_536,62,Cidade_3
Pessoa_537,44,Cidade_15
Pessoa_538,52,Cidade_13
Pessoa_539,31,Cidade_9
Pessoa_540,59,Cidade_19
Pessoa_541,54,Cidade_3
Pessoa_542,61,Cidade_10
Pessoa_543,56,Cidade_4
Pessoa_544,38,Cidade_9
Pessoa_545,25,Cidade_20
Pessoa_546,64,Cidade_9
Pessoa_547,22,Cidade_11
Pessoa_548,60,Cidade_11
Pessoa_549,18,Cidade_14
Pessoa_550,32,Cidade_2
Pessoa_551,27,Cidade_11
Pessoa_552,50,Cidade_6
Pessoa_553,34,Cidade_10
Pessoa_554,45,Cidade_2
Pessoa_555,27,Cidade_5
Pessoa_556,28,Cidade_15
Pessoa_557,20,Cidade_2
Pessoa_558,35,Cidade_1
Pessoa_559,61,Cidade_14
Pessoa_560,24,Cidade_11
Pessoa_561,18,Cidade_9
Pessoa_562,25,Cidade_10
Pessoa_563,45,Cidade_4
Pessoa_564,27,Cidade_13
Pessoa_565,33,Cidade_13
Pessoa_566,58,Cidade_18
Pessoa_567,58,Cidade_17
Pessoa_568,42,Cidade_14
Pessoa_569,27,Cidade_4
Pessoa_570,64,Cidade_14
Pessoa_571,22,Cidade_8
Pessoa_572,19,Cidade_5
Pessoa_573,49,Cidade_2
Pessoa_574,41,Cidade_11
Pessoa_575,44,Cidade_18
Pessoa_576,19,Cidade_6
Pessoa_577,28,Cidade_14
Pessoa_578,49,Cidade_6
Pessoa_579,68,Cidade_11
Pessoa_580,63,Cidade_14
Pessoa_581,59,Cidade_15
Pessoa_582,38,Cidade_16
Pessoa_583,67,Cidade_20
Pessoa_584,47,Cidade_13
Pessoa_585,52,Cidade_3
Pessoa_586,65,Cidade_17
Pessoa_587,35,Cidade_16
Pessoa_588,47,Cidade_2
Pessoa_589,60,Cidade_20
Pessoa_590,47,Cidade_15
Pessoa_591,55,Cidade_19
Pessoa_592,18,Cidade_10
Pessoa_593,64,Cidade_19
Pessoa_594,23,Cidade_1
Pessoa_595,41,Cidade_18
Pessoa_596,27,Cidade_3
Pessoa_597,40,Cidade_18
Pessoa_598,51,Cidade_3
Pessoa_599,51,Cidade_2
Pessoa_600,51,Cidade_6
Pessoa_601,67,Cidade_4
Pessoa_602,31,Cidade_20
Pessoa_603,39,Cidade_10
Pessoa_604,37,Cidade_16
Pessoa_605,50,Cidade_14
Pessoa_606,69,Cidade_4
Pessoa_607,23,Cidade_3
Pessoa_608,38,Cidade_8
Pessoa_609,66,Cidade_1
Pessoa_610,36,Cidade_20
Pessoa_611,23,Cidade_17
Pessoa_612,54,Cidade_13
Pessoa_613,65,Cidade_17
Pessoa_614,68,Cidade_16
Pessoa_615,59,Cidade_19
Pessoa_616,48,Cidade_5
Pessoa_617,42,Cidade_14
Pessoa_618,59,Cidade_18
Pessoa_619,49,Cidade_9
Pessoa_620,59,Cidade_3
Pessoa_621,54,Cidade_1
Pessoa_622,58,Cidade_6
Pessoa_623,64,Cidade_17
Pessoa_624,50,Cidade_2
Pessoa_625,33,Cidade_13
Pessoa_626,39,Cidade_6
Pessoa_627,42,Cidade_6
Pessoa_628,36,Cidade_7
Pessoa_629,65,Cidade_5
Pessoa_630,26,Cidade_11
Pessoa_631,26,Cidade_17
Pessoa_632,68,Cidade_14
Pessoa_633,47,Cidade_3
Pessoa_634,36,Cidade_19
Pessoa_635,22,Cidade_11
Pessoa_636,38,Cidade_20
Pessoa_637,56,Cidade_2
Pessoa_638,32,Cidade_6
Pessoa_639,20,Cidade_5
Pessoa_640,66,Cidade_12
Pessoa_641,49,Cidade_11
Pessoa_642,43,Cidade_13
Pessoa_643,34,Cidade_8
Pessoa_644,66,Cidade_17
Pessoa_645,69,Cidade_17
Pessoa_646,58,Cidade_6
Pessoa_647,31,Cidade_1
Pessoa_648,66,Cidade_10
Pessoa_649,30,Cidade_1
Pessoa_650,29,Cidade_13
Pessoa_651,32,Cidade_18
Pessoa_652,32,Cidade_17
Pessoa_653,38,Cidade_3
Pessoa_654,65,Cidade_14
Pessoa_655,39,Cidade_16
Pessoa_656,45,Cidade_1
Pessoa_657,41,Cidade_14
Pessoa_658,25,Cidade_20
Pessoa_659,49,Cidade_16
Pessoa_660,38,Cidade_20
Pessoa_661,21,Cidade_8
Pessoa_662,65,Cidade_11
Pessoa_663,39,Cidade_20
Pessoa_664,27,Cidade_17
Pessoa_665,20,Cidade_2
Pessoa_666,31,Cidade_15
Pessoa_667,63,Cidade_3
Pessoa_668,26,Cidade_1
Pessoa_669,50,Cidade_13
Pessoa_670,61,Cidade_13
Pessoa_671,67,Cidade_13
Pessoa_672,53,Cidade_3
Pessoa_673,50,Cidade_13
Pessoa_674,34,Cidade_16
Pessoa_675,18,Cidade_20
Pessoa_676,46,Cidade_3
Pessoa_677,46,Cidade_10
Pessoa_678,31,Cidade_18
Pessoa_679,21,Cidade_6
Pessoa_680,64,Cidade_19
Pessoa_681,59,Cidade_16
Pessoa_682,48,Cidade_10
Pessoa_683,68,Cidade_13
Pessoa_684,21,Cidade_16
Pessoa_685,36,Cidade_8
Pessoa_686,25,Cidade_18
Pessoa_687,25,Cidade_11
Pessoa_688,40,Cidade_18
Pessoa_689,54,Cidade_2
Pessoa_690,66,Cidade_16
Pessoa_691,49,Cidade_6
Pessoa_692,31,Cidade_7
Pessoa_693,51,Cidade_12
Pessoa_694,24,Cidade_10
Pessoa_695,68,Cidade_18
Pessoa_696,67,Cidade_14
Pessoa_697,33,Cidade_16
Pessoa_698,48,Cidade_13
Pessoa_699,31,Cidade_14
Pessoa_700,55,Cidade_17
Pessoa_701,42,Cidade_18
Pessoa_702,69,Cidade_6
Pessoa_703,43,Cidade_19
Pessoa_704,29,Cidade_15
Pessoa_705,27,Cidade_7
Pessoa_706,30,Cidade_15
Pessoa_707,21,Cidade_8
Pessoa_708,65,Cidade_15
Pessoa_709,62,Cidade_19
Pessoa_710,37,Cidade_10
Pessoa_711,59,Cidade_11
Pessoa_712,41,Cidade_2
Pessoa_713,36,Cidade_19
Pessoa_714,31,Cidade_20
Pessoa_715,67,Cidade_11
Pessoa_716,50,Cidade_4
Pessoa_717,66,Cidade_8
Pessoa_718,28,Cidade_8
Pessoa_719,65,Cidade_12
Pessoa_720,58,Cidade_9
Pessoa_721,46,Cidade_11
Pessoa_722,20,Cidade_18
Pessoa_723,32,Cidade_18
Pessoa_724,47,Cidade_7
Pessoa_725,57,Cidade_18
Pessoa_726,69,Cidade_18
Pessoa_727,63,Cidade_9
Pessoa_728,27,Cidade_3
Pessoa_729,55,Cidade_15
Pessoa_730,61,Cidade_9
Pessoa_731,32,Cidade_1
Pessoa_732,21,Cidade_1
Pessoa_733,47,Cidade_13
Pessoa_734,26,Cidade_17
Pessoa_735,28,Cidade_4
Pessoa_736,61,Cidade_15
Pessoa_737,18,Cidade_18
Pessoa_738,67,Cidade_12
Pessoa_739,60,Cidade_13
Pessoa_740,57,Cidade_16
Pessoa_741,26,Cidade_13
Pessoa_742,58,Cidade_2
Pessoa_743,34,Cidade_11
Pessoa_744,22,Cidade_2
Pessoa_745,51,Cidade_8
Pessoa_746,49,Cidade_3
Pessoa_747,31,Cidade_6
Pessoa_748,40,Cidade_3
Pessoa_749,40,Cidade_16
Pessoa_750,55,Cidade_12
Pessoa_751,51,Cidade_20
Pessoa_752,55,Cidade_7
Pessoa_753,19,Cidade_10
Pessoa_754,24,Cidade_16
Pessoa_755,51,Cidade_11
Pessoa_756,29,Cidade_8
Pessoa_757,68,Cidade_3
Pessoa_758,63,Cidade_9
Pessoa_759,52,Cidade_3
Pessoa_760,61,Cidade_14
Pessoa_761,45,Cidade_4
Pessoa_762,64,Cidade_17
Pessoa_763,29,Cidade_14
Pessoa_764,38,Cidade_18
Pessoa_765,40,Cidade_5
Pessoa_766,57,Cidade_3
Pessoa_767,30,Cidade_20
Pessoa_768,60,Cidade_13
Pessoa_769,39,Cidade_20
Pessoa_770,24,Cidade_16
Pessoa_771,31,Cidade_7
Pessoa_772,50,Cidade_9
Pessoa_773,49,Cidade_11
Pessoa_774,18,Cidade_2
Pessoa_775,41,Cidade_15
Pessoa_776,37,Cidade_18
Pessoa_777,49,Cidade_9
Pessoa_778,58,Cidade_4
Pessoa_779,42,Cidade_18
Pessoa_780,45,Cidade_5
Pessoa_781,19,Cidade_18
Pessoa_782,43,Cidade_12
Pessoa_783,30,Cidade_6
Pessoa_784,65,Cidade_12
Pessoa_785,34,Cidade_7
Pessoa_786,20,Cidade_7
Pessoa_787,54,Cidade_14
Pessoa_788,50,Cidade_5
Pessoa_789,50,Cidade_15
Pessoa_790,47,Cidade_11
Pessoa_791,36,Cidade_18
Pessoa_792,51,Cidade_9
Pessoa_793,58,Cidade_5
Pessoa_794,39,Cidade_3
Pessoa_795,54,Cidade_7
Pessoa_796,47,Cidade_9
Pessoa_797,23,Cidade_7
Pessoa_798,22,Cidade_5
Pessoa_799,50,Cidade_15
Pessoa_800,19,Cidade_10
Pessoa_801,66,Cidade_5
Pessoa_802,21,Cidade_11
Pessoa_803,21,Cidade_1
Pessoa_804,58,Cidade_7
Pessoa_805,18,Cidade_19
Pessoa_806,38,Cidade_20
Pessoa_807,48,Cidade_20
Pessoa_808,50,Cidade_4
Pessoa_809,49,Cidade_11
Pessoa_810,50,Cidade_5
Pessoa_811,28,Cidade_10
Pessoa_812,28,Cidade_11
Pessoa_813,48,Cidade_3
Pessoa_814,48,Cidade_6
Pessoa_815,29,Cidade_20
Pessoa_816,20,Cidade_6
Pessoa_817,56,Cidade_8
Pessoa_818,46,Cidade_10
Pessoa_819,34,Cidade_20
Pessoa_820,47,Cidade_13
Pessoa_821,28,Cidade_10
Pessoa_822,25,Cidade_5
Pessoa_823,43,Cidade_6
Pessoa_824,41,Cidade_12
Pessoa_825,33,Cidade_7
Pessoa_826,21,Cidade_14
Pessoa_827,52,Cidade_15
Pessoa_828,30,Cidade_12
Pessoa_829,48,Cidade_20
Pessoa_830,25,Cidade_6
Pessoa_831,30,Cidade_9
Pessoa_832,25,Cidade_18
Pessoa_833,21,Cidade_16
Pessoa_834,25,Cidade_3
Pessoa_835,43,Cidade_17
Pessoa_836,62,Cidade_7
Pessoa_837,41,Cidade_9
Pessoa_838,60,Cidade_15
Pessoa_839,48,Cidade_14
Pessoa_840,67,Cidade_16
Pessoa_841,51,Cidade_3
Pessoa_842,34,Cidade_1
Pessoa_843,41,Cidade_20
Pessoa_844,43,Cidade_12
Pessoa_845,19,Cidade_7
Pessoa_846,26,Cidade_12
Pessoa_847,58,Cidade_19
Pessoa_848,61,Cidade_15
Pessoa_849,34,Cidade_3
Pessoa_850,64,Cidade_11
Pessoa_851,47,Cidade_11
Pessoa_852,40,Cidade_1
Pessoa_853,30,Cidade_7
Pessoa_854,25,Cidade_17
Pessoa_855,33,Cidade_13
Pessoa_856,37,Cidade_20
Pessoa_857,53,Cidade_17
Pessoa_858,69,Cidade_17
Pessoa_859,52,Cidade_15
Pessoa_860,30,Cidade_9
Pessoa_861,50,Cidade_16
Pessoa_862,34,Cidade_1
Pessoa_863,58,Cidade_17
Pessoa_864,31,Cidade_1
Pessoa_865,42,Cidade_7
Pessoa_866,59,Cidade_17
Pessoa_867,19,Cidade_19
Pessoa_868,68,Cidade_15
Pessoa_869,33,Cidade_3
Pessoa_870,34,Cidade_3
Pessoa_871,34,Cidade_1
Pessoa_872,45,Cidade_3
Pessoa_873,26,Cidade_7
Pessoa_874,46,Cidade_14
Pessoa_875,64,Cidade_16
Pessoa_876,20,Cidade_10
Pessoa_877,46,Cidade_14
Pessoa_878,33,Cidade_16
Pessoa_879,49,Cidade_5
Pessoa_880,43,Cidade_4
Pessoa_881,58,Cidade_8
Pessoa_882,52,Cidade_6
Pessoa_883,30,Cidade_12
Pessoa_884,31,Cidade_2
Pessoa_885,22,Cidade_12
Pessoa_886,18,Cidade_9
Pessoa_887,56,Cidade_8
Pessoa_888,31,Cidade_2
Pessoa_889,65,Cidade_19
Pessoa_890,58,Cidade_19
Pessoa_891,49,Cidade_10
Pessoa_892,49,Cidade_9
Pessoa_893,25,Cidade_8
Pessoa_894,47,Cidade_18
Pessoa_895,23,Cidade_15
Pessoa_896,29,Cidade_13
Pessoa_897,29,Cidade_10
Pessoa_898,37,Cidade_2
Pessoa_899,57,Cidade_18
Pessoa_900,31,Cidade_1
Pessoa_901,52,Cidade_16
Pessoa_902,32,Cidade_1
Pessoa_903,40,Cidade_15
Pessoa_904,40,Cidade_2
Pessoa_905,60,Cidade_18
Pessoa_906,31,Cidade_15
Pessoa_907,33,Cidade_2
Pessoa_908,18,Cidade_2
Pessoa_909,23,Cidade_14
Pessoa_910,55,Cidade_11
Pessoa_911,64,Cidade_10
Pessoa_912,22,Cidade_1
Pessoa_913,47,Cidade_5
Pessoa_914,40,Cidade_2
Pessoa_915,27,Cidade_9
Pessoa_916,18,Cidade_12
Pessoa_917,25,Cidade_20
Pessoa_918,69,Cidade_10
Pessoa_919,44,Cidade_9
Pessoa_920,37,Cidade_10
Pessoa_921,36,Cidade_12
Pessoa_922,59,Cidade_16
Pessoa_923,34,Cidade_3
Pessoa_924,43,Cidade_13
Pessoa_925,48,Cidade_16
Pessoa_926,51,Cidade_7
Pessoa_927,63,Cidade_13
Pessoa_928,57,Cidade_17
Pessoa_929,60,Cidade_15
Pessoa_930,37,Cidade_3
Pessoa_931,38,Cidade_19
Pessoa_932,44,Cidade_18
Pessoa_933,65,Cidade_18
Pessoa_934,20,Cidade_12
Pessoa_935,35,Cidade_20
Pessoa_936,41,Cidade_12
Pessoa_937,64,Cidade_18
Pessoa_938,31,Cidade_1
Pessoa_939,42,Cidade_12
Pessoa_940,67,Cidade_18
Pessoa_941,20,Cidade_17
Pessoa_942,23,Cidade_17
Pessoa_943,30,Cidade_10
Pessoa_944,23,Cidade_16
Pessoa_945,28,Cidade_11
Pessoa_946,52,Cidade_2
Pessoa_947,69,Cidade_11
Pessoa_948,56,Cidade_11
Pessoa_949,38,Cidade_13
Pessoa_950,67,Cidade_17
Pessoa_951,44,Cidade_3
Pessoa_952,66,Cidade_13
Pessoa_953,25,Cidade_10
Pessoa_954,37,Cidade_3
Pessoa_955,56,Cidade_8
Pessoa_956,36,Cidade_12
Pessoa_957,41,Cidade_2
Pessoa_958,26,Cidade_7
Pessoa_959,40,Cidade_14
Pessoa_960,26,Cidade_6
Pessoa_961,48,Cidade_19
Pessoa_962,61,Cidade_8
Pessoa_963,34,Cidade_3
Pessoa_964,53,Cidade_3
Pessoa_965,38,Cidade_12
Pessoa_966,30,Cidade_8
Pessoa_967,36,Cidade_1
Pessoa_968,22,Cidade_6
Pessoa_969,51,Cidade_15
Pessoa_970,59,Cidade_5
Pessoa_971,57,Cidade_2
Pessoa_972,37,Cidade_3
Pessoa_973,64,Cidade_19
Pessoa_974,64,Cidade_14
Pessoa_975,24,Cidade_6
Pessoa_976,35,Cidade_15
Pessoa_977,43,Cidade_6
Pessoa_978,24,Cidade_10
Pessoa_979,20,Cidade_10
Pessoa_980,60,Cidade_2
Pessoa_981,29,Cidade_1
Pessoa_982,65,Cidade_17
Pessoa_983,42,Cidade_2
Pessoa_984,38,Cidade_10
Pessoa_985,64,Cidade_20
Pessoa_986,37,Cidade_4
Pessoa_987,29,Cidade_5
Pessoa_988,36,Cidade_6
Pessoa_989,64,Cidade_1
Pessoa_990,45,Cidade_18
Pessoa_991,60,Cidade_11
Pessoa_992,43,Cidade_4
Pessoa_993,53,Cidade_6
Pessoa_994,48,Cidade_6
Pessoa_995,67,Cidade_10
Pessoa_996,26,Cidade_19
Pessoa_997,52,Cidade_6
Pessoa_998,65,Cidade_18
Pessoa_999,48,Cidade_18
Pessoa_1000,23,Cidade_14
